row_id,timestamp,agent_name,job_id,type,details,status
118d9a71-faa4-4456-91dc-82b18959e33b,2025-01-15 02:29:40,TaskManager,,task_created,Created new task: Task-6,info
e444a2a5-2ab4-4c39-8eb0-00daea7e78fc,2025-01-15 02:29:42,LinkedInAgent,,job_search,"Failed to search/apply: Page.wait_for_selector: Target page, context or browser has been closed",error
0144cc09-c87e-4cee-9d86-4aadb3cf8c46,2025-01-15 02:29:48,Controller,,job_search_apply,Attempt 2/3 failed: 'coroutine' object has no attribute 'get_name',error
1a3bd90e-1f9c-40d4-9c44-0cdb1472b617,2025-01-15 02:37:27,Controller,,session,Session started,success
691b0dc4-6175-427e-a807-6348f94e4a61,2025-01-15 02:37:36,TaskManager,,task_created,Created new task: Task-5,info
a1815b29-8f69-4a11-a327-4307c7010906,2025-01-15 02:37:44,Controller,,job_search_apply,Attempt 1/3 failed: 'coroutine' object has no attribute 'get_name',error
165bedb7-4a3f-46b2-b259-b0f335c9988e,2025-01-15 02:37:47,LinkedInAgent,,job_search,Failed to search/apply: [LinkedInAgent] Failed to open Jobs tab. [LinkedInAgent] Could not find a fallback method to access 'Jobs' tab.,error
9dc11fde-65db-49b3-ac85-d85b199727d4,2025-01-15 02:37:55,TaskManager,,task_created,Created new task: Task-6,info
adedb323-a8d9-4b6f-9ceb-a81ab09e2988,2025-01-15 02:37:58,LinkedInAgent,,job_search,"Failed to search/apply: Page.wait_for_selector: Target page, context or browser has been closed
Call log:
  - waiting for locator(""a[data-control-name=\""nav_jobs\""]"") to be visible
",error
74d387f1-e376-4e3f-a877-14ed58b3edd8,2025-01-15 02:38:03,Controller,,job_search_apply,Attempt 2/3 failed: 'coroutine' object has no attribute 'get_name',error
2b3f348c-803a-4043-8b14-77b94a9ccc91,2025-01-15 02:38:20,TaskManager,,task_created,Created new task: Task-7,info
2fab77da-c8f0-446f-8176-cd3362a09343,2025-01-15 02:38:21,LinkedInAgent,,job_search,"Failed to search/apply: Page.wait_for_selector: Target page, context or browser has been closed",error
a95d604d-8827-4f05-acd7-a4bf5d96fef1,2025-01-15 19:19:10,Controller,,session,Session started,success
12b2ee14-4065-43a8-92ae-6db7c5331d12,2025-01-15 19:19:22,Controller,,session,Session started,success
cebf5f8d-007c-4f5a-8c0e-a7459205f0c5,2025-01-15 19:19:31,TaskManager,,task_created,Created new task: 2271938136032,info
c9d761b7-3847-4d49-96a0-de750737eba0,2025-01-15 19:19:43,LinkedInAgent,,job_search,Failed to perform job search: [LinkedInAgent] Failed to open Jobs tab. [LinkedInAgent] Could not find a fallback method to access 'Jobs' tab.,error
2fe18602-85cf-4f2a-a28c-b4613b76a089,2025-01-15 19:19:48,TaskManager,,task_failed,Task failed: [LinkedInAgent] Failed to open Jobs tab. [LinkedInAgent] Could not find a fallback method to access 'Jobs' tab.,error
5b3b0211-f413-4c99-8bbc-9f598b29658e,2025-01-15 19:19:56,Controller,,job_search_apply,Attempt 1/3 failed: [LinkedInAgent] Failed to open Jobs tab. [LinkedInAgent] Could not find a fallback method to access 'Jobs' tab.,error
c2e1b2a0-3d9c-440b-b053-144e081df6ed,2025-01-15 19:20:07,TaskManager,,task_created,Created new task: 2271938135328,info
f9584f5b-8868-4145-8e98-c9e3d0a0e08d,2025-01-15 19:20:18,LinkedInAgent,,job_search,Failed to perform job search: [LinkedInAgent] Failed to open Jobs tab. [LinkedInAgent] Could not find a fallback method to access 'Jobs' tab.,error
4729b79a-083c-419e-b878-7e51ff912e39,2025-01-15 19:20:23,TaskManager,,task_failed,Task failed: [LinkedInAgent] Failed to open Jobs tab. [LinkedInAgent] Could not find a fallback method to access 'Jobs' tab.,error
62575f5c-f148-4de1-818a-60854560a95f,2025-01-15 19:20:31,Controller,,job_search_apply,Attempt 2/3 failed: [LinkedInAgent] Failed to open Jobs tab. [LinkedInAgent] Could not find a fallback method to access 'Jobs' tab.,error
39552ec5-eb32-49ed-b201-cb606d49fd4c,2025-01-15 19:20:40,Controller,,session,Session ended by user or completion of tasks,success
913d023d-29c7-4ede-8ba7-634cb8233fb0,2025-01-15 19:22:39,Controller,,session,Session started,success
